GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
1400000US36047030200,36047030200,"Census Tract 302, Kings County, New York",45071,7354
1400000US36047030300,36047030300,"Census Tract 303, Kings County, New York",29167,12861
1400000US36047030400,36047030400,"Census Tract 304, Kings County, New York",39318,9493
1400000US36047030500,36047030500,"Census Tract 305, Kings County, New York",54097,9751
1400000US36047030600,36047030600,"Census Tract 306, Kings County, New York",40363,10303
1400000US36047030700,36047030700,"Census Tract 307, Kings County, New York",24232,5746
1400000US36047030800,36047030800,"Census Tract 308, Kings County, New York",52545,17363
1400000US36047030900,36047030900,"Census Tract 309, Kings County, New York",40541,13142
1400000US36047031100,36047031100,"Census Tract 311, Kings County, New York",36976,6924
1400000US36047031300,36047031300,"Census Tract 313, Kings County, New York",37250,6554
1400000US36047031400,36047031400,"Census Tract 314, Kings County, New York",44178,10108
1400000US36047031500,36047031500,"Census Tract 315, Kings County, New York",41653,3788
1400000US36047031701,36047031701,"Census Tract 317.01, Kings County, New York",34282,7789
1400000US36047031702,36047031702,"Census Tract 317.02, Kings County, New York",40266,9078
1400000US36047031900,36047031900,"Census Tract 319, Kings County, New York",40385,7990
1400000US36047032100,36047032100,"Census Tract 321, Kings County, New York",31309,3723
1400000US36047032300,36047032300,"Census Tract 323, Kings County, New York",44697,8220
1400000US36047032500,36047032500,"Census Tract 325, Kings County, New York",31172,8644
1400000US36047032600,36047032600,"Census Tract 326, Kings County, New York",22850,5421
1400000US36047032700,36047032700,"Census Tract 327, Kings County, New York",39083,14221
1400000US36047032800,36047032800,"Census Tract 328, Kings County, New York",36972,9747
1400000US36047032900,36047032900,"Census Tract 329, Kings County, New York",34096,7376
1400000US36047033000,36047033000,"Census Tract 330, Kings County, New York",24651,2875
1400000US36047033100,36047033100,"Census Tract 331, Kings County, New York",32970,7045
1400000US36047033300,36047033300,"Census Tract 333, Kings County, New York",46573,12031
1400000US36047033500,36047033500,"Census Tract 335, Kings County, New York",55000,10131
1400000US36047033600,36047033600,"Census Tract 336, Kings County, New York",60255,8619
1400000US36047033700,36047033700,"Census Tract 337, Kings County, New York",50077,14785
1400000US36047033900,36047033900,"Census Tract 339, Kings County, New York",37206,7807
1400000US36047034000,36047034000,"Census Tract 340, Kings County, New York",21944,5079
1400000US36047034100,36047034100,"Census Tract 341, Kings County, New York",41984,6876
1400000US36047034200,36047034200,"Census Tract 342, Kings County, New York",18428,5020
1400000US36047034300,36047034300,"Census Tract 343, Kings County, New York",22413,6166
1400000US36047034500,36047034500,"Census Tract 345, Kings County, New York",40587,6476
1400000US36047034700,36047034700,"Census Tract 347, Kings County, New York",28555,6656
1400000US36047034800,36047034800,"Census Tract 348, Kings County, New York",42216,15613
1400000US36047034900,36047034900,"Census Tract 349, Kings County, New York",34661,5264
1400000US36047035000,36047035000,"Census Tract 350, Kings County, New York",33112,5180
1400000US36047035100,36047035100,"Census Tract 351, Kings County, New York",26918,15263
1400000US36047035200,36047035200,"Census Tract 352, Kings County, New York",9675,1580
1400000US36047035300,36047035300,"Census Tract 353, Kings County, New York",36621,5692
1400000US36047035400,36047035400,"Census Tract 354, Kings County, New York",42089,5615
1400000US36047035500,36047035500,"Census Tract 355, Kings County, New York",27976,7834
1400000US36047035601,36047035601,"Census Tract 356.01, Kings County, New York",42324,11238
1400000US36047035602,36047035602,"Census Tract 356.02, Kings County, New York",41433,5619
1400000US36047035700,36047035700,"Census Tract 357, Kings County, New York",16058,11827
1400000US36047035900,36047035900,"Census Tract 359, Kings County, New York",30265,10945
1400000US36047036001,36047036001,"Census Tract 360.01, Kings County, New York",26339,7325
1400000US36047036002,36047036002,"Census Tract 360.02, Kings County, New York",14817,3834
1400000US36047036100,36047036100,"Census Tract 361, Kings County, New York",14618,3461
1400000US36047036200,36047036200,"Census Tract 362, Kings County, New York",26647,12646
1400000US36047036300,36047036300,"Census Tract 363, Kings County, New York",35959,11386
1400000US36047036400,36047036400,"Census Tract 364, Kings County, New York",37227,9588
1400000US36047036501,36047036501,"Census Tract 365.01, Kings County, New York",31382,5743
1400000US36047036502,36047036502,"Census Tract 365.02, Kings County, New York",51699,19013
1400000US36047036600,36047036600,"Census Tract 366, Kings County, New York",46632,8820
1400000US36047036700,36047036700,"Census Tract 367, Kings County, New York",55515,16468
1400000US36047036900,36047036900,"Census Tract 369, Kings County, New York",26473,7908
1400000US36047037000,36047037000,"Census Tract 370, Kings County, New York",61786,16737
1400000US36047037100,36047037100,"Census Tract 371, Kings County, New York",43598,5261
1400000US36047037300,36047037300,"Census Tract 373, Kings County, New York",33162,8067
1400000US36047037401,36047037401,"Census Tract 374.01, Kings County, New York",47665,15853
1400000US36047037402,36047037402,"Census Tract 374.02, Kings County, New York",29528,3897
1400000US36047037500,36047037500,"Census Tract 375, Kings County, New York",43389,3936
1400000US36047037700,36047037700,"Census Tract 377, Kings County, New York",50246,5742
1400000US36047037900,36047037900,"Census Tract 379, Kings County, New York",45444,6239
1400000US36047038100,36047038100,"Census Tract 381, Kings County, New York",27313,11974
1400000US36047038200,36047038200,"Census Tract 382, Kings County, New York",18266,3984
1400000US36047038300,36047038300,"Census Tract 383, Kings County, New York",51125,11778
1400000US36047038500,36047038500,"Census Tract 385, Kings County, New York",40230,20002
1400000US36047038600,36047038600,"Census Tract 386, Kings County, New York",43375,6744
1400000US36047038700,36047038700,"Census Tract 387, Kings County, New York",29005,11275
1400000US36047038800,36047038800,"Census Tract 388, Kings County, New York",42721,5949
1400000US36047038900,36047038900,"Census Tract 389, Kings County, New York",40811,12626
1400000US36047039000,36047039000,"Census Tract 390, Kings County, New York",40583,9557
1400000US36047039100,36047039100,"Census Tract 391, Kings County, New York",45721,13417
1400000US36047039200,36047039200,"Census Tract 392, Kings County, New York",43026,10510
1400000US36047039300,36047039300,"Census Tract 393, Kings County, New York",52850,13716
1400000US36047039400,36047039400,"Census Tract 394, Kings County, New York",48191,9915
1400000US36047039500,36047039500,"Census Tract 395, Kings County, New York",18909,8465
1400000US36047039600,36047039600,"Census Tract 396, Kings County, New York",43981,20901
1400000US36047039700,36047039700,"Census Tract 397, Kings County, New York",33607,13587
1400000US36047039800,36047039800,"Census Tract 398, Kings County, New York",42083,19151
1400000US36047039900,36047039900,"Census Tract 399, Kings County, New York",42434,12005
1400000US36047040000,36047040000,"Census Tract 400, Kings County, New York",37872,4691
1400000US36047040100,36047040100,"Census Tract 401, Kings County, New York",44563,5347
1400000US36047040200,36047040200,"Census Tract 402, Kings County, New York",38300,7476
1400000US36047040300,36047040300,"Census Tract 403, Kings County, New York",27250,11362
1400000US36047040400,36047040400,"Census Tract 404, Kings County, New York",37198,26525
1400000US36047040500,36047040500,"Census Tract 405, Kings County, New York",44886,20859
1400000US36047040600,36047040600,"Census Tract 406, Kings County, New York",48917,6861
1400000US36047040700,36047040700,"Census Tract 407, Kings County, New York",-,**
1400000US36047040800,36047040800,"Census Tract 408, Kings County, New York",44844,9339
1400000US36047040900,36047040900,"Census Tract 409, Kings County, New York",30893,7923
1400000US36047041000,36047041000,"Census Tract 410, Kings County, New York",49750,12311
1400000US36047041100,36047041100,"Census Tract 411, Kings County, New York",33971,15303
1400000US36047041200,36047041200,"Census Tract 412, Kings County, New York",48594,13459
1400000US36047041300,36047041300,"Census Tract 413, Kings County, New York",44337,10924
1400000US36047041401,36047041401,"Census Tract 414.01, Kings County, New York",56422,9912
1400000US36047041402,36047041402,"Census Tract 414.02, Kings County, New York",38964,9207
1400000US36047041500,36047041500,"Census Tract 415, Kings County, New York",39235,7041
1400000US36047041600,36047041600,"Census Tract 416, Kings County, New York",46156,5587
1400000US36047041700,36047041700,"Census Tract 417, Kings County, New York",22031,12968
1400000US36047041800,36047041800,"Census Tract 418, Kings County, New York",34167,9846
1400000US36047041900,36047041900,"Census Tract 419, Kings County, New York",33790,4346
1400000US36047042000,36047042000,"Census Tract 420, Kings County, New York",50994,12091
1400000US36047042100,36047042100,"Census Tract 421, Kings County, New York",31848,10937
1400000US36047042200,36047042200,"Census Tract 422, Kings County, New York",51117,9291
1400000US36047042300,36047042300,"Census Tract 423, Kings County, New York",37783,9509
1400000US36047042400,36047042400,"Census Tract 424, Kings County, New York",39583,10790
1400000US36047042500,36047042500,"Census Tract 425, Kings County, New York",37868,7850
1400000US36047042600,36047042600,"Census Tract 426, Kings County, New York",44315,5746
1400000US36047042700,36047042700,"Census Tract 427, Kings County, New York",37450,9759
1400000US36047042800,36047042800,"Census Tract 428, Kings County, New York",41490,12800
1400000US36047042900,36047042900,"Census Tract 429, Kings County, New York",39282,8844
1400000US36047043000,36047043000,"Census Tract 430, Kings County, New York",42679,11579
1400000US36047043100,36047043100,"Census Tract 431, Kings County, New York",24936,4410
1400000US36047043200,36047043200,"Census Tract 432, Kings County, New York",46435,9132
1400000US36047043300,36047043300,"Census Tract 433, Kings County, New York",27102,8854
1400000US36047043400,36047043400,"Census Tract 434, Kings County, New York",37625,7061
1400000US36047043500,36047043500,"Census Tract 435, Kings County, New York",34232,8949
1400000US36047043600,36047043600,"Census Tract 436, Kings County, New York",40000,10494
1400000US36047043700,36047043700,"Census Tract 437, Kings County, New York",39438,7601
1400000US36047043800,36047043800,"Census Tract 438, Kings County, New York",48009,18852
1400000US36047043900,36047043900,"Census Tract 439, Kings County, New York",35913,7861
1400000US36047044000,36047044000,"Census Tract 440, Kings County, New York",51944,15118
1400000US36047044100,36047044100,"Census Tract 441, Kings County, New York",35845,6111
1400000US36047044200,36047044200,"Census Tract 442, Kings County, New York",52390,11272
1400000US36047044300,36047044300,"Census Tract 443, Kings County, New York",47721,10069
1400000US36047044400,36047044400,"Census Tract 444, Kings County, New York",44050,10842
1400000US36047044500,36047044500,"Census Tract 445, Kings County, New York",40281,4096
1400000US36047044600,36047044600,"Census Tract 446, Kings County, New York",48125,15001
1400000US36047044700,36047044700,"Census Tract 447, Kings County, New York",52730,10851
1400000US36047044800,36047044800,"Census Tract 448, Kings County, New York",55163,9934
1400000US36047044900,36047044900,"Census Tract 449, Kings County, New York",37806,16941
1400000US36047045000,36047045000,"Census Tract 450, Kings County, New York",41728,77932
1400000US36047045200,36047045200,"Census Tract 452, Kings County, New York",57341,7735
1400000US36047045300,36047045300,"Census Tract 453, Kings County, New York",52994,4816
1400000US36047045400,36047045400,"Census Tract 454, Kings County, New York",58611,26371
1400000US36047045600,36047045600,"Census Tract 456, Kings County, New York",30282,10544
1400000US36047045800,36047045800,"Census Tract 458, Kings County, New York",53487,23037
1400000US36047046000,36047046000,"Census Tract 460, Kings County, New York",47927,11718
1400000US36047046201,36047046201,"Census Tract 462.01, Kings County, New York",29318,11874
1400000US36047046202,36047046202,"Census Tract 462.02, Kings County, New York",48011,12291
1400000US36047046400,36047046400,"Census Tract 464, Kings County, New York",50577,11644
1400000US36047046800,36047046800,"Census Tract 468, Kings County, New York",45500,28822
1400000US36047047000,36047047000,"Census Tract 470, Kings County, New York",54226,2868
1400000US36047047200,36047047200,"Census Tract 472, Kings County, New York",52246,6076
1400000US36047047400,36047047400,"Census Tract 474, Kings County, New York",52273,15673
1400000US36047047600,36047047600,"Census Tract 476, Kings County, New York",41417,9809
1400000US36047047700,36047047700,"Census Tract 477, Kings County, New York",73300,8954
1400000US36047047800,36047047800,"Census Tract 478, Kings County, New York",29884,7192
1400000US36047048000,36047048000,"Census Tract 480, Kings County, New York",42426,15500
1400000US36047048100,36047048100,"Census Tract 481, Kings County, New York",69083,15315
1400000US36047048200,36047048200,"Census Tract 482, Kings County, New York",29192,3404
1400000US36047048400,36047048400,"Census Tract 484, Kings County, New York",40125,7889
1400000US36047048500,36047048500,"Census Tract 485, Kings County, New York",62014,11144
1400000US36047048600,36047048600,"Census Tract 486, Kings County, New York",30417,8363
1400000US36047048800,36047048800,"Census Tract 488, Kings County, New York",37885,11135
1400000US36047048900,36047048900,"Census Tract 489, Kings County, New York",18941,5227
1400000US36047049000,36047049000,"Census Tract 490, Kings County, New York",36217,10149
1400000US36047049100,36047049100,"Census Tract 491, Kings County, New York",33099,2815
1400000US36047049200,36047049200,"Census Tract 492, Kings County, New York",53750,27258
1400000US36047049300,36047049300,"Census Tract 493, Kings County, New York",27111,9237
1400000US36047049400,36047049400,"Census Tract 494, Kings County, New York",45642,10359
1400000US36047049500,36047049500,"Census Tract 495, Kings County, New York",63421,31250
1400000US36047049600,36047049600,"Census Tract 496, Kings County, New York",52315,14115
1400000US36047049700,36047049700,"Census Tract 497, Kings County, New York",69522,14439
1400000US36047049800,36047049800,"Census Tract 498, Kings County, New York",49219,9635
1400000US36047049900,36047049900,"Census Tract 499, Kings County, New York",66848,12745
1400000US36047050000,36047050000,"Census Tract 500, Kings County, New York",57500,13027
1400000US36047050100,36047050100,"Census Tract 501, Kings County, New York",62500,8514
1400000US36047050202,36047050202,"Census Tract 502.02, Kings County, New York",84500,17130
1400000US36047050300,36047050300,"Census Tract 503, Kings County, New York",67356,11120
1400000US36047050400,36047050400,"Census Tract 504, Kings County, New York",81953,8431
1400000US36047050500,36047050500,"Census Tract 505, Kings County, New York",20010,2268
1400000US36047050600,36047050600,"Census Tract 506, Kings County, New York",34255,2925
1400000US36047050700,36047050700,"Census Tract 507, Kings County, New York",28800,11444
1400000US36047050801,36047050801,"Census Tract 508.01, Kings County, New York",34063,10699
1400000US36047050803,36047050803,"Census Tract 508.03, Kings County, New York",47860,14292
1400000US36047050804,36047050804,"Census Tract 508.04, Kings County, New York",46481,9166
1400000US36047050900,36047050900,"Census Tract 509, Kings County, New York",30735,2867
1400000US36047051001,36047051001,"Census Tract 510.01, Kings County, New York",38328,5711
1400000US36047051002,36047051002,"Census Tract 510.02, Kings County, New York",44274,6190
1400000US36047051100,36047051100,"Census Tract 511, Kings County, New York",22961,10500
1400000US36047051200,36047051200,"Census Tract 512, Kings County, New York",43780,4221
1400000US36047051300,36047051300,"Census Tract 513, Kings County, New York",61849,7840
1400000US36047051400,36047051400,"Census Tract 514, Kings County, New York",41669,3583
1400000US36047051500,36047051500,"Census Tract 515, Kings County, New York",83857,30158
1400000US36047051601,36047051601,"Census Tract 516.01, Kings County, New York",31709,4161
1400000US36047051602,36047051602,"Census Tract 516.02, Kings County, New York",39812,6673
1400000US36047051700,36047051700,"Census Tract 517, Kings County, New York",80982,20146
1400000US36047051800,36047051800,"Census Tract 518, Kings County, New York",59118,11143
1400000US36047051900,36047051900,"Census Tract 519, Kings County, New York",74241,11421
1400000US36047052000,36047052000,"Census Tract 520, Kings County, New York",53346,13600
1400000US36047052300,36047052300,"Census Tract 523, Kings County, New York",35353,14528
1400000US36047052500,36047052500,"Census Tract 525, Kings County, New York",16013,1468
1400000US36047052600,36047052600,"Census Tract 526, Kings County, New York",54981,7178
1400000US36047052700,36047052700,"Census Tract 527, Kings County, New York",25913,7727
1400000US36047052800,36047052800,"Census Tract 528, Kings County, New York",80357,29362
1400000US36047052900,36047052900,"Census Tract 529, Kings County, New York",24100,8840
1400000US36047053000,36047053000,"Census Tract 530, Kings County, New York",54316,6367
1400000US36047053100,36047053100,"Census Tract 531, Kings County, New York",29940,8337
1400000US36047053200,36047053200,"Census Tract 532, Kings County, New York",54677,18380
1400000US36047053300,36047053300,"Census Tract 533, Kings County, New York",16927,4856
1400000US36047053400,36047053400,"Census Tract 534, Kings County, New York",22909,9062
1400000US36047053500,36047053500,"Census Tract 535, Kings County, New York",20349,7362
1400000US36047053700,36047053700,"Census Tract 537, Kings County, New York",19951,8363
1400000US36047053800,36047053800,"Census Tract 538, Kings County, New York",32231,8088
1400000US36047053900,36047053900,"Census Tract 539, Kings County, New York",23184,3872
1400000US36047054200,36047054200,"Census Tract 542, Kings County, New York",42596,13650
1400000US36047054300,36047054300,"Census Tract 543, Kings County, New York",67000,13994
1400000US36047054400,36047054400,"Census Tract 544, Kings County, New York",61000,14181
1400000US36047054500,36047054500,"Census Tract 545, Kings County, New York",16324,3549
1400000US36047054600,36047054600,"Census Tract 546, Kings County, New York",29271,5157
1400000US36047054700,36047054700,"Census Tract 547, Kings County, New York",35482,6873
1400000US36047054800,36047054800,"Census Tract 548, Kings County, New York",49519,39755
1400000US36047054900,36047054900,"Census Tract 549, Kings County, New York",67500,15403
1400000US36047055000,36047055000,"Census Tract 550, Kings County, New York",36351,7354
1400000US36047055100,36047055100,"Census Tract 551, Kings County, New York",57796,10481
1400000US36047055200,36047055200,"Census Tract 552, Kings County, New York",45038,13788
1400000US36047055300,36047055300,"Census Tract 553, Kings County, New York",53153,15771
1400000US36047055400,36047055400,"Census Tract 554, Kings County, New York",42734,10552
1400000US36047055500,36047055500,"Census Tract 555, Kings County, New York",87841,23988
1400000US36047055600,36047055600,"Census Tract 556, Kings County, New York",49612,7169
1400000US36047055700,36047055700,"Census Tract 557, Kings County, New York",56105,24880
1400000US36047055800,36047055800,"Census Tract 558, Kings County, New York",51719,15667
1400000US36047056000,36047056000,"Census Tract 560, Kings County, New York",38875,9347
1400000US36047056100,36047056100,"Census Tract 561, Kings County, New York",61603,13516
1400000US36047056200,36047056200,"Census Tract 562, Kings County, New York",73125,13568
1400000US36047056300,36047056300,"Census Tract 563, Kings County, New York",52177,15129
1400000US36047056400,36047056400,"Census Tract 564, Kings County, New York",67375,8825
1400000US36047056500,36047056500,"Census Tract 565, Kings County, New York",63482,11619
1400000US36047056600,36047056600,"Census Tract 566, Kings County, New York",57358,16392
1400000US36047056800,36047056800,"Census Tract 568, Kings County, New York",83036,26640
1400000US36047056900,36047056900,"Census Tract 569, Kings County, New York",70795,16081
1400000US36047057000,36047057000,"Census Tract 570, Kings County, New York",55556,6517
1400000US36047057100,36047057100,"Census Tract 571, Kings County, New York",71508,16499
1400000US36047057200,36047057200,"Census Tract 572, Kings County, New York",13935,2607
1400000US36047057300,36047057300,"Census Tract 573, Kings County, New York",59816,15469
1400000US36047057400,36047057400,"Census Tract 574, Kings County, New York",86793,5810
1400000US36047057500,36047057500,"Census Tract 575, Kings County, New York",57969,10018
1400000US36047057600,36047057600,"Census Tract 576, Kings County, New York",58750,9688
1400000US36047057800,36047057800,"Census Tract 578, Kings County, New York",60625,17248
1400000US36047057900,36047057900,"Census Tract 579, Kings County, New York",62794,34217
1400000US36047058000,36047058000,"Census Tract 580, Kings County, New York",39028,6539
1400000US36047058200,36047058200,"Census Tract 582, Kings County, New York",34375,7185
1400000US36047058400,36047058400,"Census Tract 584, Kings County, New York",52635,11683
1400000US36047058600,36047058600,"Census Tract 586, Kings County, New York",47039,9070
1400000US36047058800,36047058800,"Census Tract 588, Kings County, New York",50824,12586
1400000US36047058900,36047058900,"Census Tract 589, Kings County, New York",82731,17241
1400000US36047059000,36047059000,"Census Tract 590, Kings County, New York",61094,21654
1400000US36047059100,36047059100,"Census Tract 591, Kings County, New York",60478,8585
