GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
1400000US36047059200,36047059200,"Census Tract 592, Kings County, New York",55536,21294
1400000US36047059300,36047059300,"Census Tract 593, Kings County, New York",58484,9966
1400000US36047059401,36047059401,"Census Tract 594.01, Kings County, New York",60776,9405
1400000US36047059402,36047059402,"Census Tract 594.02, Kings County, New York",75636,8427
1400000US36047059600,36047059600,"Census Tract 596, Kings County, New York",52500,13896
1400000US36047059800,36047059800,"Census Tract 598, Kings County, New York",62192,5891
1400000US36047060000,36047060000,"Census Tract 600, Kings County, New York",51389,14867
1400000US36047060600,36047060600,"Census Tract 606, Kings County, New York",31875,5355
1400000US36047060800,36047060800,"Census Tract 608, Kings County, New York",52975,9646
1400000US36047061002,36047061002,"Census Tract 610.02, Kings County, New York",66000,16923
1400000US36047061003,36047061003,"Census Tract 610.03, Kings County, New York",36667,13786
1400000US36047061004,36047061004,"Census Tract 610.04, Kings County, New York",25097,5009
1400000US36047061200,36047061200,"Census Tract 612, Kings County, New York",60982,14353
1400000US36047061600,36047061600,"Census Tract 616, Kings County, New York",81806,30119
1400000US36047062000,36047062000,"Census Tract 620, Kings County, New York",100096,18168
1400000US36047062200,36047062200,"Census Tract 622, Kings County, New York",44612,15358
1400000US36047062600,36047062600,"Census Tract 626, Kings County, New York",38636,9029
1400000US36047062800,36047062800,"Census Tract 628, Kings County, New York",60263,14064
1400000US36047063200,36047063200,"Census Tract 632, Kings County, New York",47361,17708
1400000US36047063600,36047063600,"Census Tract 636, Kings County, New York",89167,23118
1400000US36047063800,36047063800,"Census Tract 638, Kings County, New York",59421,14258
1400000US36047064000,36047064000,"Census Tract 640, Kings County, New York",93553,12936
1400000US36047064200,36047064200,"Census Tract 642, Kings County, New York",60577,7778
1400000US36047064400,36047064400,"Census Tract 644, Kings County, New York",84500,20908
1400000US36047064600,36047064600,"Census Tract 646, Kings County, New York",87386,12671
1400000US36047064800,36047064800,"Census Tract 648, Kings County, New York",58438,13173
1400000US36047065000,36047065000,"Census Tract 650, Kings County, New York",64688,11864
1400000US36047065200,36047065200,"Census Tract 652, Kings County, New York",107639,28441
1400000US36047065400,36047065400,"Census Tract 654, Kings County, New York",91417,11316
1400000US36047065600,36047065600,"Census Tract 656, Kings County, New York",92841,11454
1400000US36047065800,36047065800,"Census Tract 658, Kings County, New York",78472,22184
1400000US36047066000,36047066000,"Census Tract 660, Kings County, New York",78556,11454
1400000US36047066200,36047066200,"Census Tract 662, Kings County, New York",79000,21955
1400000US36047066600,36047066600,"Census Tract 666, Kings County, New York",-,**
1400000US36047067000,36047067000,"Census Tract 670, Kings County, New York",61097,18258
1400000US36047067200,36047067200,"Census Tract 672, Kings County, New York",60313,18177
1400000US36047067400,36047067400,"Census Tract 674, Kings County, New York",60854,29910
1400000US36047067600,36047067600,"Census Tract 676, Kings County, New York",69635,16313
1400000US36047067800,36047067800,"Census Tract 678, Kings County, New York",80352,7938
1400000US36047068000,36047068000,"Census Tract 680, Kings County, New York",67022,23545
1400000US36047068200,36047068200,"Census Tract 682, Kings County, New York",76290,24810
1400000US36047068600,36047068600,"Census Tract 686, Kings County, New York",62599,7784
1400000US36047068800,36047068800,"Census Tract 688, Kings County, New York",67462,19485
1400000US36047069000,36047069000,"Census Tract 690, Kings County, New York",76432,6562
1400000US36047069200,36047069200,"Census Tract 692, Kings County, New York",68831,16128
1400000US36047069601,36047069601,"Census Tract 696.01, Kings County, New York",56190,11235
1400000US36047069602,36047069602,"Census Tract 696.02, Kings County, New York",83608,13376
1400000US36047069800,36047069800,"Census Tract 698, Kings County, New York",74519,39871
1400000US36047070000,36047070000,"Census Tract 700, Kings County, New York",102065,23108
1400000US36047070201,36047070201,"Census Tract 702.01, Kings County, New York",60594,16635
1400000US36047070202,36047070202,"Census Tract 702.02, Kings County, New York",-,**
1400000US36047070203,36047070203,"Census Tract 702.03, Kings County, New York",-,**
1400000US36047070600,36047070600,"Census Tract 706, Kings County, New York",79338,14390
1400000US36047072000,36047072000,"Census Tract 720, Kings County, New York",59167,17105
1400000US36047072200,36047072200,"Census Tract 722, Kings County, New York",69671,10571
1400000US36047072400,36047072400,"Census Tract 724, Kings County, New York",77000,17639
1400000US36047072600,36047072600,"Census Tract 726, Kings County, New York",77083,9996
1400000US36047072800,36047072800,"Census Tract 728, Kings County, New York",51133,4860
1400000US36047073000,36047073000,"Census Tract 730, Kings County, New York",86250,17090
1400000US36047073200,36047073200,"Census Tract 732, Kings County, New York",65500,17431
1400000US36047073400,36047073400,"Census Tract 734, Kings County, New York",64286,11629
1400000US36047073600,36047073600,"Census Tract 736, Kings County, New York",44404,8725
1400000US36047073800,36047073800,"Census Tract 738, Kings County, New York",62148,12912
1400000US36047074000,36047074000,"Census Tract 740, Kings County, New York",52453,12049
1400000US36047074200,36047074200,"Census Tract 742, Kings County, New York",76597,7372
1400000US36047074400,36047074400,"Census Tract 744, Kings County, New York",93182,46684
1400000US36047074600,36047074600,"Census Tract 746, Kings County, New York",60556,24862
1400000US36047074800,36047074800,"Census Tract 748, Kings County, New York",71667,28075
1400000US36047075000,36047075000,"Census Tract 750, Kings County, New York",50284,17814
1400000US36047075200,36047075200,"Census Tract 752, Kings County, New York",65500,25792
1400000US36047075400,36047075400,"Census Tract 754, Kings County, New York",105464,20992
1400000US36047075600,36047075600,"Census Tract 756, Kings County, New York",64423,17765
1400000US36047075800,36047075800,"Census Tract 758, Kings County, New York",91719,30887
1400000US36047076000,36047076000,"Census Tract 760, Kings County, New York",57321,14228
1400000US36047076200,36047076200,"Census Tract 762, Kings County, New York",48125,11125
1400000US36047076400,36047076400,"Census Tract 764, Kings County, New York",53864,10587
1400000US36047076600,36047076600,"Census Tract 766, Kings County, New York",57962,8881
1400000US36047076800,36047076800,"Census Tract 768, Kings County, New York",54241,15174
1400000US36047077000,36047077000,"Census Tract 770, Kings County, New York",54921,5623
1400000US36047077200,36047077200,"Census Tract 772, Kings County, New York",50536,10009
1400000US36047077400,36047077400,"Census Tract 774, Kings County, New York",45929,10494
1400000US36047077600,36047077600,"Census Tract 776, Kings County, New York",49116,6969
1400000US36047078000,36047078000,"Census Tract 780, Kings County, New York",68000,13669
1400000US36047078200,36047078200,"Census Tract 782, Kings County, New York",46908,5431
1400000US36047078400,36047078400,"Census Tract 784, Kings County, New York",73075,6149
1400000US36047078600,36047078600,"Census Tract 786, Kings County, New York",35194,8988
1400000US36047078800,36047078800,"Census Tract 788, Kings County, New York",40303,7233
1400000US36047079000,36047079000,"Census Tract 790, Kings County, New York",41250,8134
1400000US36047079200,36047079200,"Census Tract 792, Kings County, New York",43385,16022
1400000US36047079400,36047079400,"Census Tract 794, Kings County, New York",44048,16302
1400000US36047079601,36047079601,"Census Tract 796.01, Kings County, New York",42071,9198
1400000US36047079602,36047079602,"Census Tract 796.02, Kings County, New York",32060,4380
1400000US36047079801,36047079801,"Census Tract 798.01, Kings County, New York",45955,7426
1400000US36047079802,36047079802,"Census Tract 798.02, Kings County, New York",41571,6020
1400000US36047080000,36047080000,"Census Tract 800, Kings County, New York",48616,10731
1400000US36047080200,36047080200,"Census Tract 802, Kings County, New York",43673,6633
1400000US36047080400,36047080400,"Census Tract 804, Kings County, New York",35771,4695
1400000US36047080600,36047080600,"Census Tract 806, Kings County, New York",49900,9696
1400000US36047080800,36047080800,"Census Tract 808, Kings County, New York",11833,4479
1400000US36047081000,36047081000,"Census Tract 810, Kings County, New York",40046,13326
1400000US36047081400,36047081400,"Census Tract 814, Kings County, New York",65781,32243
1400000US36047081600,36047081600,"Census Tract 816, Kings County, New York",39681,7740
1400000US36047081800,36047081800,"Census Tract 818, Kings County, New York",38170,9312
1400000US36047082000,36047082000,"Census Tract 820, Kings County, New York",41875,9584
1400000US36047082200,36047082200,"Census Tract 822, Kings County, New York",33616,3810
1400000US36047082400,36047082400,"Census Tract 824, Kings County, New York",36797,7955
1400000US36047082600,36047082600,"Census Tract 826, Kings County, New York",32210,11747
1400000US36047082800,36047082800,"Census Tract 828, Kings County, New York",49141,7824
1400000US36047083000,36047083000,"Census Tract 830, Kings County, New York",48079,5394
1400000US36047083200,36047083200,"Census Tract 832, Kings County, New York",69261,12501
1400000US36047083400,36047083400,"Census Tract 834, Kings County, New York",74535,26685
1400000US36047083600,36047083600,"Census Tract 836, Kings County, New York",62566,23673
1400000US36047083800,36047083800,"Census Tract 838, Kings County, New York",69896,25108
1400000US36047084000,36047084000,"Census Tract 840, Kings County, New York",53683,10817
1400000US36047084600,36047084600,"Census Tract 846, Kings County, New York",76684,3852
1400000US36047084800,36047084800,"Census Tract 848, Kings County, New York",77000,30718
1400000US36047085000,36047085000,"Census Tract 850, Kings County, New York",61164,4314
1400000US36047085200,36047085200,"Census Tract 852, Kings County, New York",-,**
1400000US36047085400,36047085400,"Census Tract 854, Kings County, New York",74453,36829
1400000US36047085600,36047085600,"Census Tract 856, Kings County, New York",65540,17773
1400000US36047085800,36047085800,"Census Tract 858, Kings County, New York",47609,7495
1400000US36047086000,36047086000,"Census Tract 860, Kings County, New York",42256,6026
1400000US36047086200,36047086200,"Census Tract 862, Kings County, New York",38333,15832
1400000US36047086400,36047086400,"Census Tract 864, Kings County, New York",61389,15090
1400000US36047086600,36047086600,"Census Tract 866, Kings County, New York",41106,5788
1400000US36047086800,36047086800,"Census Tract 868, Kings County, New York",36250,14164
1400000US36047087000,36047087000,"Census Tract 870, Kings County, New York",38254,4255
1400000US36047087200,36047087200,"Census Tract 872, Kings County, New York",44954,9036
1400000US36047087401,36047087401,"Census Tract 874.01, Kings County, New York",27073,15220
1400000US36047087600,36047087600,"Census Tract 876, Kings County, New York",52689,17419
1400000US36047087800,36047087800,"Census Tract 878, Kings County, New York",46097,4121
1400000US36047088000,36047088000,"Census Tract 880, Kings County, New York",60100,8206
1400000US36047088200,36047088200,"Census Tract 882, Kings County, New York",39375,7467
1400000US36047088400,36047088400,"Census Tract 884, Kings County, New York",40559,7797
1400000US36047088600,36047088600,"Census Tract 886, Kings County, New York",39054,10446
1400000US36047088800,36047088800,"Census Tract 888, Kings County, New York",46250,9339
1400000US36047089000,36047089000,"Census Tract 890, Kings County, New York",31432,4661
1400000US36047089200,36047089200,"Census Tract 892, Kings County, New York",27500,6657
1400000US36047089400,36047089400,"Census Tract 894, Kings County, New York",38977,11903
1400000US36047089600,36047089600,"Census Tract 896, Kings County, New York",33042,4351
1400000US36047089800,36047089800,"Census Tract 898, Kings County, New York",38841,3047
1400000US36047090000,36047090000,"Census Tract 900, Kings County, New York",28406,4440
1400000US36047090200,36047090200,"Census Tract 902, Kings County, New York",23450,8174
1400000US36047090600,36047090600,"Census Tract 906, Kings County, New York",14874,6381
1400000US36047090800,36047090800,"Census Tract 908, Kings County, New York",15607,3238
1400000US36047091000,36047091000,"Census Tract 910, Kings County, New York",11220,1902
1400000US36047091200,36047091200,"Census Tract 912, Kings County, New York",18008,3997
1400000US36047091600,36047091600,"Census Tract 916, Kings County, New York",19641,8088
1400000US36047091800,36047091800,"Census Tract 918, Kings County, New York",35307,5083
1400000US36047092000,36047092000,"Census Tract 920, Kings County, New York",36534,8964
1400000US36047092200,36047092200,"Census Tract 922, Kings County, New York",48500,5826
1400000US36047092400,36047092400,"Census Tract 924, Kings County, New York",36429,9157
1400000US36047092800,36047092800,"Census Tract 928, Kings County, New York",58828,5232
1400000US36047093000,36047093000,"Census Tract 930, Kings County, New York",57024,9724
1400000US36047093200,36047093200,"Census Tract 932, Kings County, New York",68417,20249
1400000US36047093400,36047093400,"Census Tract 934, Kings County, New York",70815,8673
1400000US36047093600,36047093600,"Census Tract 936, Kings County, New York",76125,25104
1400000US36047093800,36047093800,"Census Tract 938, Kings County, New York",37568,24279
1400000US36047094401,36047094401,"Census Tract 944.01, Kings County, New York",57962,10655
1400000US36047094402,36047094402,"Census Tract 944.02, Kings County, New York",20168,5050
1400000US36047094600,36047094600,"Census Tract 946, Kings County, New York",67400,10884
1400000US36047095000,36047095000,"Census Tract 950, Kings County, New York",71262,5922
1400000US36047095400,36047095400,"Census Tract 954, Kings County, New York",59093,8230
1400000US36047095600,36047095600,"Census Tract 956, Kings County, New York",73839,11411
1400000US36047095800,36047095800,"Census Tract 958, Kings County, New York",64246,11434
1400000US36047096000,36047096000,"Census Tract 960, Kings County, New York",-,**
1400000US36047096200,36047096200,"Census Tract 962, Kings County, New York",62581,11877
1400000US36047096400,36047096400,"Census Tract 964, Kings County, New York",82800,29522
1400000US36047096600,36047096600,"Census Tract 966, Kings County, New York",83705,14038
1400000US36047096800,36047096800,"Census Tract 968, Kings County, New York",59526,22005
1400000US36047097000,36047097000,"Census Tract 970, Kings County, New York",54653,15517
1400000US36047097400,36047097400,"Census Tract 974, Kings County, New York",58782,8725
1400000US36047098200,36047098200,"Census Tract 982, Kings County, New York",20306,6380
1400000US36047098400,36047098400,"Census Tract 984, Kings County, New York",67019,23241
1400000US36047098600,36047098600,"Census Tract 986, Kings County, New York",73542,11855
1400000US36047098800,36047098800,"Census Tract 988, Kings County, New York",60625,19414
1400000US36047099000,36047099000,"Census Tract 990, Kings County, New York",58125,40719
1400000US36047099200,36047099200,"Census Tract 992, Kings County, New York",73281,14085
1400000US36047099400,36047099400,"Census Tract 994, Kings County, New York",73958,17146
1400000US36047099600,36047099600,"Census Tract 996, Kings County, New York",61645,17404
1400000US36047099800,36047099800,"Census Tract 998, Kings County, New York",66346,13366
1400000US36047100400,36047100400,"Census Tract 1004, Kings County, New York",67685,6140
1400000US36047100600,36047100600,"Census Tract 1006, Kings County, New York",87568,17332
1400000US36047100800,36047100800,"Census Tract 1008, Kings County, New York",49719,8321
1400000US36047101000,36047101000,"Census Tract 1010, Kings County, New York",58618,14379
1400000US36047101200,36047101200,"Census Tract 1012, Kings County, New York",62563,15216
1400000US36047101400,36047101400,"Census Tract 1014, Kings County, New York",67768,19175
1400000US36047101600,36047101600,"Census Tract 1016, Kings County, New York",73098,26006
1400000US36047101800,36047101800,"Census Tract 1018, Kings County, New York",85882,53031
1400000US36047102000,36047102000,"Census Tract 1020, Kings County, New York",91528,15559
1400000US36047102200,36047102200,"Census Tract 1022, Kings County, New York",52222,10185
1400000US36047102400,36047102400,"Census Tract 1024, Kings County, New York",52463,4282
1400000US36047102600,36047102600,"Census Tract 1026, Kings County, New York",65926,10726
1400000US36047102800,36047102800,"Census Tract 1028, Kings County, New York",82321,20045
1400000US36047103400,36047103400,"Census Tract 1034, Kings County, New York",23981,7889
1400000US36047105801,36047105801,"Census Tract 1058.01, Kings County, New York",24346,4969
1400000US36047105804,36047105804,"Census Tract 1058.04, Kings County, New York",25379,12202
1400000US36047107000,36047107000,"Census Tract 1070, Kings County, New York",66528,13894
1400000US36047107800,36047107800,"Census Tract 1078, Kings County, New York",58560,7318
1400000US36047109800,36047109800,"Census Tract 1098, Kings County, New York",57344,36796
1400000US36047110400,36047110400,"Census Tract 1104, Kings County, New York",32984,6215
1400000US36047110600,36047110600,"Census Tract 1106, Kings County, New York",25938,8815
1400000US36047111000,36047111000,"Census Tract 1110, Kings County, New York",17137,4391
1400000US36047111600,36047111600,"Census Tract 1116, Kings County, New York",38950,7371
1400000US36047111800,36047111800,"Census Tract 1118, Kings County, New York",31250,2307
1400000US36047112000,36047112000,"Census Tract 1120, Kings County, New York",51314,16129
1400000US36047112200,36047112200,"Census Tract 1122, Kings County, New York",36713,14515
1400000US36047112400,36047112400,"Census Tract 1124, Kings County, New York",41514,17460
1400000US36047112600,36047112600,"Census Tract 1126, Kings County, New York",30188,12940
1400000US36047112800,36047112800,"Census Tract 1128, Kings County, New York",39508,6717
1400000US36047113000,36047113000,"Census Tract 1130, Kings County, New York",23606,9416
1400000US36047113200,36047113200,"Census Tract 1132, Kings County, New York",48125,14964
1400000US36047113400,36047113400,"Census Tract 1134, Kings County, New York",20643,14503
1400000US36047114201,36047114201,"Census Tract 1142.01, Kings County, New York",48889,14698
1400000US36047114202,36047114202,"Census Tract 1142.02, Kings County, New York",28527,10315
1400000US36047114400,36047114400,"Census Tract 1144, Kings County, New York",31500,16446
1400000US36047114600,36047114600,"Census Tract 1146, Kings County, New York",32607,12027
1400000US36047115000,36047115000,"Census Tract 1150, Kings County, New York",34000,7215
1400000US36047115200,36047115200,"Census Tract 1152, Kings County, New York",14193,8089
1400000US36047115600,36047115600,"Census Tract 1156, Kings County, New York",14840,3253
1400000US36047115800,36047115800,"Census Tract 1158, Kings County, New York",38067,5035
1400000US36047116000,36047116000,"Census Tract 1160, Kings County, New York",21806,11449
1400000US36047116200,36047116200,"Census Tract 1162, Kings County, New York",34722,15199
1400000US36047116400,36047116400,"Census Tract 1164, Kings County, New York",36729,3556
1400000US36047116600,36047116600,"Census Tract 1166, Kings County, New York",37697,6192
1400000US36047116800,36047116800,"Census Tract 1168, Kings County, New York",40218,16090
1400000US36047117000,36047117000,"Census Tract 1170, Kings County, New York",35750,9131
1400000US36047117201,36047117201,"Census Tract 1172.01, Kings County, New York",46861,6959
1400000US36047117202,36047117202,"Census Tract 1172.02, Kings County, New York",43281,12990
1400000US36047117400,36047117400,"Census Tract 1174, Kings County, New York",55205,15987
1400000US36047117601,36047117601,"Census Tract 1176.01, Kings County, New York",40154,4491
1400000US36047117602,36047117602,"Census Tract 1176.02, Kings County, New York",38487,14923
1400000US36047117800,36047117800,"Census Tract 1178, Kings County, New York",37188,26404
1400000US36047118000,36047118000,"Census Tract 1180, Kings County, New York",-,**
1400000US36047118201,36047118201,"Census Tract 1182.01, Kings County, New York",42188,15578
1400000US36047118202,36047118202,"Census Tract 1182.02, Kings County, New York",34605,15086
1400000US36047118400,36047118400,"Census Tract 1184, Kings County, New York",42500,7583
1400000US36047118600,36047118600,"Census Tract 1186, Kings County, New York",51553,8409
1400000US36047118800,36047118800,"Census Tract 1188, Kings County, New York",24858,5692
1400000US36047119000,36047119000,"Census Tract 1190, Kings County, New York",33424,7082
1400000US36047119200,36047119200,"Census Tract 1192, Kings County, New York",30043,13710
1400000US36047119400,36047119400,"Census Tract 1194, Kings County, New York",24940,18485
1400000US36047119600,36047119600,"Census Tract 1196, Kings County, New York",28261,7760
1400000US36047119800,36047119800,"Census Tract 1198, Kings County, New York",37441,6555
1400000US36047120000,36047120000,"Census Tract 1200, Kings County, New York",31563,10543
1400000US36047120200,36047120200,"Census Tract 1202, Kings County, New York",48125,17143
1400000US36047120800,36047120800,"Census Tract 1208, Kings County, New York",32246,5938
1400000US36047121000,36047121000,"Census Tract 1210, Kings County, New York",15290,7085
1400000US36047121400,36047121400,"Census Tract 1214, Kings County, New York",17123,2222
1400000US36047122000,36047122000,"Census Tract 1220, Kings County, New York",43214,7817
1400000US36047123700,36047123700,"Census Tract 1237, Kings County, New York",29366,4658
1400000US36047150200,36047150200,"Census Tract 1502, Kings County, New York",95610,12670
1400000US36047152200,36047152200,"Census Tract 1522, Kings County, New York",85833,12834
1400000US36047990100,36047990100,"Census Tract 9901, Kings County, New York",-,**
